1	-42	2412	35.933330288382
1	-42	2412	35.938561108918
1	-42	2412	35.943800695353
1	-42	2412	35.949028279594
1	-41	2412	35.954257660832
1	-42	2412	35.959449790351
1	-42	2412	35.96463518542
1	-41	2412	35.969814162261
1	-41	2412	35.975012017586
1	-41	2412	35.980240157169
1	-41	2412	35.985437630071
1	-41	2412	35.990652809056
1	-41	2412	35.995854002424
1	-41	2412	36.001056896453
1	-41	2412	36.006303419754
1	-41	2412	36.011488505364
1	-41	2412	36.016700570354
1	-41	2412	36.021935472724
1	-41	2412	36.027132919502
1	-41	2412	36.03235010143
1	-41	2412	36.03759209545
1	-41	2412	36.042825802313
1	-41	2412	36.047986359597
1	-41	2412	36.053200365958
1	-41	2412	36.058442806998
1	-41	2412	36.063687146281
1	-41	2412	36.068920771071
1	-41	2412	36.074115977878
1	-41	2412	36.079354807427
1	-41	2412	36.08455072896
1	-41	2412	36.089789142666
1	-41	2412	36.09493272843
1	-41	2412	36.100124521129
1	-41	2412	36.105330459969
1	-42	2412	36.110557002122
1	-41	2412	36.115765032064
1	-41	2412	36.120818389154
1	-41	2412	36.126051647867
1	-41	2412	36.131282548416
1	-41	2412	36.136529632755
1	-41	2412	36.141770973646
1	-41	2412	36.146961274299
1	-41	2412	36.15213266794
1	-41	2412	36.157338791166
1	-41	2412	36.162539156118
1	-41	2412	36.167736647276
1	-41	2412	36.172981676734
1	-41	2412	36.178159489413
1	-41	2412	36.183357204846
1	-41	2412	36.18855296117
1	-41	2412	36.193778444107
1	-41	2412	36.199020916509
1	-42	2412	36.204255065866
1	-42	2412	36.209073700628
1	-41	2412	36.214304716503
1	-42	2412	36.219231704979
1	-41	2412	36.224463409931
1	-42	2412	36.229640240766
1	-41	2412	36.234818730977
1	-41	2412	36.239952371849
1	-41	2412	36.245079716726
1	-41	2412	36.250325403949
1	-41	2412	36.25546836808
1	-41	2412	36.260629613
1	-41	2412	36.265869701071
1	-41	2412	36.27105320221
1	-41	2412	36.276252705251
1	-41	2412	36.281495565444
1	-41	2412	36.286732107228
1	-41	2412	36.2918406273
1	-41	2412	36.297085429347
1	-41	2412	36.302311447696
1	-41	2412	36.307519686297
1	-42	2412	36.312757244396
1	-41	2412	36.31795277416
1	-42	2412	36.323135707908
1	-41	2412	36.328372910381
1	-41	2412	36.333574464725
1	-41	2412	36.338750345545
1	-41	2412	36.343976280182
1	-42	2412	36.349028405528
1	-41	2412	36.354252377044
1	-42	2412	36.359493134952
1	-42	2412	36.364668641017
1	-41	2412	36.369881611558
1	-41	2412	36.3750863511
1	-41	2412	36.380287925692
1	-41	2412	36.385485919183
1	-42	2412	36.390700060549
1	-41	2412	36.39594086873
1	-42	2412	36.401139878312
1	-42	2412	36.406382621923
1	-42	2412	36.411535262677
1	-41	2412	36.416739110062
1	-41	2412	36.421967748453
1	-41	2412	36.427180673409
1	-42	2412	36.432358356468
1	-41	2412	36.437570665197
1	-41	2412	36.44279605562
1	-41	2412	36.447976450936
1	-41	2412	36.453184976332
1	-41	2412	36.458387375654
1	-41	2412	36.463630621293
1	-41	2412	36.468805291615
1	-41	2412	36.474000113182
1	-41	2412	36.479237367212
1	-41	2412	36.484480099147
1	-41	2412	36.489658099867
1	-41	2412	36.494852196007
1	-41	2412	36.500096561975
1	-41	2412	36.505331289973
1	-41	2412	36.510518545024
1	-41	2412	36.515693136907
1	-41	2412	36.520905901006
1	-41	2412	36.526136865851
1	-41	2412	36.531309872398
1	-41	2412	36.536537727641
1	-41	2412	36.54175745837
1	-41	2412	36.546988689518
1	-41	2412	36.552171977064
1	-41	2412	36.55733513104
1	-41	2412	36.562549417999
1	-41	2412	36.567746909393
1	-42	2412	36.572971931643
1	-41	2412	36.578186411469
1	-41	2412	36.583372411508
1	-41	2412	36.588614128444
1	-41	2412	36.593812208376
1	-42	2412	36.598996765636
1	-42	2412	36.604228253534
1	-41	2412	36.609415805142
1	-41	2412	36.614620944597
1	-41	2412	36.619849245297
1	-41	2412	36.625090232829
1	-42	2412	36.630332081399
1	-41	2412	36.635333170995
1	-41	2412	36.640579446782
1	-42	2412	36.645817255916
1	-41	2412	36.651012520884
1	-41	2412	36.656250002731
1	-41	2412	36.661431833736
1	-41	2412	36.666669636402
1	-41	2412	36.671822975035
1	-41	2412	36.677027508161
1	-41	2412	36.682249015369
1	-41	2412	36.687429837699
1	-41	2412	36.692625262103
1	-41	2412	36.697866529432
1	-42	2412	36.703102755863
1	-42	2412	36.708137412688
1	-42	2412	36.713376822296
1	-42	2412	36.718617001696
1	-41	2412	36.723850927828
1	-41	2412	36.729095996198
1	-41	2412	36.73433890519
1	-42	2412	36.739529724929
1	-41	2412	36.74466457118
1	-41	2412	36.749905722611
1	-41	2412	36.755139172784
1	-41	2412	36.760319338315
1	-42	2412	36.765505706237
1	-41	2412	36.770701492502
1	-41	2412	36.775795987571
1	-41	2412	36.781030824055
1	-41	2412	36.786266430569
1	-41	2412	36.791449827379
1	-41	2412	36.796688878237
1	-42	2412	36.801884468405
1	-41	2412	36.807083288786
1	-41	2412	36.812280398783
1	-41	2412	36.817510582657
1	-41	2412	36.822746899127
1	-41	2412	36.827988557872
1	-41	2412	36.83274058249
1	-42	2412	36.837973874764
1	-41	2412	36.843130995542
1	-42	2412	36.84830379953
1	-42	2412	36.853496120336
1	-42	2412	36.858695409335
1	-41	2412	36.863932575339
1	-41	2412	36.869158887535
1	-42	2412	36.874273285678
1	-42	2412	36.879510322648
1	-42	2412	36.884732857828
1	-42	2412	36.889960787031
1	-42	2412	36.895008570358
1	-42	2412	36.900231052922
1	-41	2412	36.905473046336
1	-42	2412	36.910666920792
1	-41	2412	36.915902556613
1	-42	2412	36.921141817889
1	-42	2412	36.926324615577
1	-42	2412	36.931559010608
1	-42	2412	36.936743426968
1	-42	2412	36.941920509579
1	-42	2412	36.947176534024
1	-41	2412	36.95230376188
1	-42	2412	36.957529081466
1	-42	2412	36.962751193718
1	-42	2412	36.967931709311
1	-42	2412	36.973130635666
1	-42	2412	36.978359827762
1	-41	2412	36.983548953511
1	-41	2412	36.988745914117
1	-41	2412	36.993937595709
1	-41	2412	36.999138098958
1	-41	2412	37.004379479601
1	-41	2412	37.009559492448
1	-41	2412	37.014763561053
1	-42	2412	37.019983632153
1	-41	2412	37.025179765847
1	-41	2412	37.030372866118
1	-42	2412	37.035600075329
1	-42	2412	37.040839643737
1	-42	2412	37.045925322398
1	-42	2412	37.051160324659
1	-42	2412	37.056350915049
1	-41	2412	36.996674254343
1	-41	2412	37.001888971674
1	-41	2412	37.007117698264
1	-41	2412	37.012337374488
1	-41	2412	37.0173407541
1	-41	2412	37.022555206115
1	-41	2412	37.027683559578
1	-41	2412	37.032894439618
1	-41	2412	37.038038672766
1	-41	2412	37.043249398784
1	-41	2412	37.04836526795
1	-41	2412	37.053575929647
1	-41	2412	37.058804178736
1	-41	2412	37.064036155071
1	-41	2412	37.069260005611
1	-41	2412	37.074436456143
1	-41	2412	37.079608700376
1	-41	2412	37.084775564727
1	-41	2412	37.089991195356
1	-41	2412	37.095170651016
1	-41	2412	37.100384399394
1	-41	2412	37.105540716234
1	-41	2412	37.110732782996
1	-41	2412	37.115923130228
1	-41	2412	37.121108144379
1	-41	2412	37.126316589303
1	-41	2412	37.131429311709
1	-41	2412	37.136647407679
1	-41	2412	37.141821867561
1	-41	2412	37.14701324179
1	-41	2412	37.152209468953
1	-41	2412	37.157262235979
1	-41	2412	37.162492579653
1	-41	2412	37.167701716392
1	-41	2412	37.172859896538
1	-41	2412	37.178043787686
1	-41	2412	37.18326623052
1	-41	2412	37.188434174314
1	-41	2412	37.19362821843
1	-41	2412	37.198844518262
1	-41	2412	37.204055574749
1	-41	2412	37.209269803954
1	-41	2412	37.214484102846
1	-41	2412	37.21970016498
1	-41	2412	37.224906887628
1	-41	2412	37.230123794794
1	-41	2412	37.235340537157
1	-41	2412	37.240567281358
1	-41	2412	37.245741987336
1	-41	2412	37.250857289354
1	-41	2412	37.256040392691
1	-41	2412	37.261266129936
1	-41	2412	37.266440601212
1	-41	2412	37.271670764221
1	-41	2412	37.276764657012
1	-41	2412	37.281994337298
1	-41	2412	37.287146758703
1	-41	2412	37.292246162942
1	-41	2412	37.297460717404
1	-41	2412	37.302693162685
1	-41	2412	37.307851985822
1	-41	2412	37.313042270817
1	-41	2412	37.318257003106
1	-41	2412	37.323429399487
1	-41	2412	37.32862270672
1	-41	2412	37.333852551021
1	-41	2412	37.339052929022
1	-41	2412	37.344209669839
1	-41	2412	37.349344893789
1	-41	2412	37.354549657827
1	-41	2412	37.359736642185
1	-41	2412	37.364917125586
1	-41	2412	37.370082368231
1	-42	2412	37.375084001734
1	-41	2412	37.380269177331
1	-41	2412	37.385432729152
1	-41	2412	37.390628186157
1	-41	2412	37.395751448787
1	-41	2412	37.400954919955
1	-41	2412	37.406111848268
1	-41	2412	37.411162597131
1	-41	2412	37.416327801363
1	-41	2412	37.421456034073
1	-41	2412	37.426600773548
1	-41	2412	37.431820162452
1	-41	2412	37.436996665843
1	-41	2412	37.441736409873
1	-41	2412	37.446819893588
1	-41	2412	37.451991868523
1	-41	2412	37.45712873342
1	-41	2412	37.46224974181
1	-41	2412	37.467436513039
1	-41	2412	37.472589726846
1	-42	2412	37.477774441595
1	-41	2412	37.482998580202
1	-41	2412	37.488203085407
1	-41	2412	37.49336151182
1	-41	2412	37.498536815718
1	-41	2412	37.503713791247
1	-41	2412	37.508759725361
1	-41	2412	37.513971030552
1	-41	2412	37.519143861166
1	-41	2412	37.524320971622
1	-41	2412	37.529508244147
1	-41	2412	37.534688560768
1	-41	2412	37.539754950778
1	-41	2412	37.544962560093
1	-41	2412	37.550167581556
1	-41	2412	37.555324267446
1	-41	2412	37.560497240698
1	-41	2412	37.565717172113
1	-41	2412	37.570893642306
1	-41	2412	37.576060534879
1	-41	2412	37.581247572854
1	-41	2412	37.5864548119
1	-41	2412	37.591672617778
1	-41	2412	37.596713677645
1	-41	2412	37.601908085208
1	-41	2412	37.607122516636
1	-41	2412	37.612344100736
1	-41	2412	37.617497977779
1	-41	2412	37.622673587307
1	-41	2412	37.627878830495
1	-41	2412	37.633059606316
1	-41	2412	37.638233834031
1	-41	2412	37.643323221266
1	-41	2412	37.648374638623
1	-41	2412	37.653173792378
1	-41	2412	37.658349897601
1	-42	2412	37.663563706067
1	-41	2412	37.668744888678
1	-41	2412	37.673936796501
1	-41	2412	37.679143432896
1	-41	2412	37.684360851937
1	-41	2412	37.689523437531
1	-41	2412	37.694663267863
1	-41	2412	37.69984220872
1	-41	2412	37.705057131675
1	-41	2412	37.710278939891
1	-41	2412	37.715404564746
1	-41	2412	37.72055497232
1	-41	2412	37.725685653759
1	-41	2412	37.730906149014
1	-41	2412	37.736126956206
1	-41	2412	37.741296147636
1	-41	2412	37.746447228831
1	-41	2412	37.751666237276
1	-41	2412	37.756722985641
1	-41	2412	37.761910821214
1	-41	2412	37.767116996713
1	-41	2412	37.772290266056
1	-41	2412	37.777496385826
1	-41	2412	37.782656272569
1	-41	2412	37.787832401032
1	-41	2412	37.7930055832
1	-41	2412	37.798224383763
1	-41	2412	37.803380261563
1	-41	2412	37.808593659347
1	-41	2412	37.813765948441
1	-41	2412	37.818970071923
1	-41	2412	37.824129680394
1	-41	2412	37.82935171564
1	-41	2412	37.834304001335
1	-41	2412	37.839500812052
1	-41	2412	37.844704527359
1	-41	2412	37.849865897828
1	-41	2412	37.855064342242
1	-41	2412	37.860228942923
1	-41	2412	37.865415224891
1	-41	2412	37.870475983584
1	-41	2412	37.875687834339
1	-41	2412	37.880777581194
1	-41	2412	37.885817017112
1	-41	2412	37.891031724079
1	-41	2412	37.896216055464
1	-41	2412	37.901391114542
1	-41	2412	37.906575525766
1	-41	2412	37.911751859598
1	-41	2412	37.916956085783
1	-41	2412	37.922123158483
1	-41	2412	37.927336479208
1	-41	2412	37.932492752429
1	-41	2412	37.937684260261
1	-41	2412	37.942862557453
1	-41	2412	37.948044752778
1	-41	2412	37.953215553385
1	-41	2412	37.958395669686
1	-41	2412	37.963608796541
1	-41	2412	37.968799740488
1	-41	2412	37.973950167885
1	-41	2412	37.979168538401
1	-41	2412	37.984383624036
1	-41	2412	37.989520799245
1	-41	2412	37.994711302522
1	-41	2412	37.999889631666
1	-41	2412	38.005106047242
1	-41	2412	38.010256467082
1	-41	2412	38.015441614569
1	-41	2412	38.020652426279
1	-41	2412	38.025798943648
1	-41	2412	38.030976838687
1	-41	2412	38.036176994922
1	-41	2412	38.041381593338
1	-41	2412	38.046508116346
1	-41	2412	38.051679006456
1	-41	2412	38.056853034769
1	-41	2412	38.062032606511
1	-41	2412	38.067204740783
1	-41	2412	38.072400983009
1	-41	2412	38.077573292478
1	-41	2412	38.082732627574
1	-41	2412	38.087941816365
1	-41	2412	38.093156947434
1	-41	2412	38.098330235893
1	-41	2412	38.103549792047
1	-41	2412	38.108740348184
1	-41	2412	38.113953502472
1	-41	2412	38.119137310228
1	-41	2412	38.124314874758
1	-41	2412	38.129534067338
1	-41	2412	38.134681707104
1	-41	2412	38.139853442179
1	-41	2412	38.145054726698
1	-41	2412	38.150274296447
1	-41	2412	38.1552600527
1	-41	2412	38.16045559228
1	-41	2412	38.165625698828
1	-41	2412	38.17082296319
1	-41	2412	38.175986783739
1	-41	2412	38.181176272651
1	-41	2412	38.186379430224
1	-41	2412	38.191560806127
1	-41	2412	38.196717882938
1	-41	2412	38.201892678449
1	-41	2412	38.207108411971
1	-41	2412	38.212315725023
1	-41	2412	38.217439118095
1	-41	2412	38.222651826003
1	-41	2412	38.227846066239
1	-41	2412	38.233050709105
1	-41	2412	38.238150136266
1	-41	2412	38.24335959304
1	-41	2412	38.248564098222
1	-41	2412	38.253688711845
1	-41	2412	38.2582531378
1	-41	2412	38.215422362241
1	-41	2412	38.19613865002
1	-41	2412	38.201332619853
1	-41	2412	38.206542602705
1	-41	2412	38.211747024907
1	-41	2412	38.216860419577
1	-41	2412	38.222035296671
1	-41	2412	38.227243249115
1	-41	2412	38.232445782045
1	-42	2412	38.237592377798
1	-42	2412	38.242605833699
1	-41	2412	38.247806336069
1	-41	2412	38.253008840117
1	-41	2412	38.25817423454
1	-41	2412	38.263370851293
1	-41	2412	38.268580516446
1	-41	2412	38.273739839614
1	-42	2412	38.278893531017
1	-42	2412	38.284091970774
1	-41	2412	38.289212148335
1	-41	2412	38.294419749368
1	-41	2412	38.299545980242
1	-41	2412	38.304749857521
1	-41	2412	38.309896246147
1	-42	2412	38.315061336237
1	-41	2412	38.320267016682
1	-41	2412	38.325472481788
1	-41	2412	38.330590568784
1	-41	2412	38.335766356118
1	-41	2412	38.34097024093
1	-41	2412	38.346177728356
1	-41	2412	38.351379489844
1	-41	2412	38.356557199066
1	-41	2412	38.361659300448
1	-41	2412	38.3668520777
1	-41	2412	38.371869885278
1	-41	2412	38.377062685082
1	-41	2412	38.382260587701
1	-42	2412	38.387395854471
1	-41	2412	38.39256360043
1	-42	2412	38.397725216084
1	-41	2412	38.402887330547
1	-41	2412	38.408093320825
1	-41	2412	38.413243172695
1	-41	2412	38.418444801931
1	-41	2412	38.42360669485
1	-42	2412	38.428748113781
1	-41	2412	38.433921224275
1	-42	2412	38.43912981796
1	-42	2412	38.444265948333
1	-41	2412	38.449432860658
1	-41	2412	38.454624169165
1	-41	2412	38.459764795207
1	-41	2412	38.464926374765
1	-41	2412	38.469971937886
1	-41	2412	38.4751758675
1	-41	2412	38.480384430832
1	-42	2412	38.485537287024
1	-42	2412	38.490678609791
1	-41	2412	38.495870984913
1	-41	2412	38.501028153277
1	-41	2412	38.506191693279
1	-42	2412	38.511347919521
1	-41	2412	38.51655435506
1	-41	2412	38.521738580915
1	-42	2412	38.526939628891
1	-41	2412	38.532080628273
1	-42	2412	38.537248108429
1	-41	2412	38.542435181836
1	-42	2412	38.54759584772
1	-41	2412	38.552747733808
1	-41	2412	38.557947062387
1	-41	2412	38.563103694463
1	-41	2412	38.568309872966
1	-41	2412	38.573463330793
1	-41	2412	38.57864947553
1	-41	2412	38.583840553434
1	-41	2412	38.588987105172
1	-41	2412	38.594153416465
1	-42	2412	38.599337841073
1	-41	2412	38.604537758868
1	-41	2412	38.60965804567
1	-41	2412	38.614010789935
1	-41	2412	38.619194989396
1	-41	2412	38.624395224958
1	-41	2412	38.62960746227
1	-41	2412	38.634747375153
1	-41	2412	38.639945587231
1	-41	2412	38.645136713821
1	-41	2412	38.650259865846
1	-41	2412	38.655457850136
1	-41	2412	38.660649282067
1	-41	2412	38.665810477157
1	-41	2412	38.671017254523
1	-41	2412	38.676218697825
1	-42	2412	38.681336760357
1	-41	2412	38.686476766363
1	-42	2412	38.691646818513
1	-42	2412	38.696803819131
1	-41	2412	38.702007460913
1	-41	2412	38.707145765361
1	-41	2412	38.712328425383
1	-41	2412	38.717480221391
1	-41	2412	38.722685513359
1	-42	2412	38.727888977946
1	-41	2412	38.733098180163
1	-41	2412	38.738255468753
1	-41	2412	38.743451586981
1	-41	2412	38.748604026905
1	-41	2412	38.753769177769
1	-41	2412	38.758965946801
1	-41	2412	38.764135873671
1	-41	2412	38.769289891576
1	-42	2412	38.774472800882
1	-41	2412	38.7796593479
1	-41	2412	38.78479875303
1	-41	2412	38.789997803416
1	-41	2412	38.79517116459
1	-41	2412	38.800377939427
1	-41	2412	38.805581074506
1	-41	2412	38.81072505899
1	-41	2412	38.815892386505
1	-41	2412	38.821091040083
1	-42	2412	38.82629769432
1	-41	2412	38.831407636824
1	-41	2412	38.836194492172
1	-41	2412	38.841166034988
1	-41	2412	38.84611728135
1	-42	2412	38.851323697122
1	-41	2412	38.856528133287
1	-41	2412	38.861725300436
1	-41	2412	38.866861763793
1	-41	2412	38.872053683849
1	-42	2412	38.877130359667
1	-41	2412	38.882317462387
1	-41	2412	38.887505420973
1	-41	2412	38.892661646199
1	-41	2412	38.897869693262
1	-41	2412	38.903075807936
1	-41	2412	38.908280038491
1	-41	2412	38.913486748098
1	-41	2412	38.918644937104
1	-41	2412	38.923790634979
1	-42	2412	38.928938748608
1	-41	2412	38.934145891904
1	-41	2412	38.939333192315
1	-41	2412	38.944533666796
