1	-42	2412	35.933330288382
1	-41	2412	38.949587230599
1	-41	2412	38.954785677339
1	-41	2412	38.959930347622
1	-41	2412	38.965133012542
1	-41	2412	38.970283901352
1	-41	2412	38.975419923876
1	-41	2412	38.980605317061
1	-42	2412	38.985805174693
1	-42	2412	38.990999065165
1	-41	2412	38.996148956048
1	-41	2412	39.001319352157
1	-41	2412	39.006475760152
1	-41	2412	39.011649485407
1	-41	2412	39.016778544081
1	-42	2412	39.021978606919
1	-41	2412	39.027173926629
1	-41	2412	39.032346452639
1	-41	2412	39.037477584034
1	-42	2412	39.042657768344
1	-41	2412	39.047855931457
1	-41	2412	39.052981740935
1	-41	2412	39.058185064903
1	-42	2412	39.063220684535
1	-42	2412	39.068364432281
1	-42	2412	39.073566529237
1	-42	2412	39.078720697582
1	-41	2412	39.083876653513
1	-41	2412	39.089073205713
1	-41	2412	39.094236930612
1	-41	2412	39.099372446086
1	-41	2412	39.104577488515
1	-42	2412	39.109710618738
1	-42	2412	39.114880718867
1	-42	2412	39.12003619988
1	-42	2412	39.125221567891
1	-41	2412	39.130424805445
1	-41	2412	39.13562318943
1	-41	2412	39.140446975898
1	-41	2412	39.145653156188
1	-42	2412	39.150861535318
1	-42	2412	39.155989040891
1	-42	2412	39.161172009709
1	-41	2412	39.166347550187
1	-42	2412	39.171514129604
1	-41	2412	39.176712759634
1	-42	2412	39.181892312916
1	-41	2412	39.187083045352
1	-42	2412	39.192218600531
1	-41	2412	39.197413177476
1	-41	2412	39.202617509591
1	-41	2412	39.20777780977
1	-42	2412	39.212970336298
1	-42	2412	39.21813344109
1	-41	2412	39.22328178871
1	-41	2412	39.228485846709
1	-41	2412	39.233642928148
1	-41	2412	39.238839374325
1	-41	2412	39.244035352359
1	-42	2412	39.249217462235
1	-41	2412	39.254369527696
1	-41	2412	39.25957546842
1	-42	2412	39.264776046224
1	-41	2412	39.269932423889
1	-42	2412	39.275088322761
1	-41	2412	39.28028897121
1	-41	2412	39.285492517571
1	-41	2412	39.290535821045
1	-42	2412	39.295735541715
1	-41	2412	39.300935982771
1	-41	2412	39.3060249909
1	-42	2412	39.311206653923
1	-41	2412	39.300809797014
1	-78	2412	39.304308391822
1	-41	2412	39.309540558622
1	-42	2412	39.295094748599
1	-42	2412	39.300315688708
1	-42	2412	39.304271905296
1	-42	2412	39.309170246514
1	-76	2412	39.305455434584
1	-42	2412	39.310684230022
1	-42	2412	39.303795561962
1	-42	2412	39.309011115753
1	-43	2412	39.29048494914
1	-42	2412	39.295666237714
1	-42	2412	39.300855999583
1	-42	2412	39.306043466771
1	-42	2412	39.311177147005
1	-42	2412	39.316370344756
1	-42	2412	39.321132063107
1	-43	2412	39.326314682871
1	-43	2412	39.331261795636
1	-43	2412	39.336444387059
1	-43	2412	39.341543973492
1	-42	2412	39.346719731044
1	-42	2412	39.351677866996
1	-42	2412	39.356832916279
1	-43	2412	39.361826194183
1	-43	2412	39.367020896475
1	-43	2412	39.372199989055
1	-43	2412	39.377334312707
1	-43	2412	39.382522310492
1	-43	2412	39.387654440216
1	-43	2412	39.392745436073
1	-43	2412	39.397870406119
1	-43	2412	39.403016535637
1	-43	2412	39.408154409667
1	-43	2412	39.413283975539
1	-44	2412	39.41847523909
1	-43	2412	39.423651516428
1	-43	2412	39.42878524689
1	-43	2412	39.433921122235
1	-42	2412	39.439112036335
1	-43	2412	39.444260093573
1	-43	2412	39.449446695209
1	-44	2412	39.454535927645
1	-44	2412	39.459701938652
1	-43	2412	39.464868021153
1	-42	2412	39.469665826036
1	-43	2412	39.474834038636
1	-43	2412	39.479965851537
1	-43	2412	39.485156734815
1	-43	2412	39.490241478913
1	-43	2412	39.495390508698
1	-44	2412	39.500565918565
1	-43	2412	39.505727201715
1	-42	2412	39.510911398711
1	-43	2412	39.516034384428
1	-43	2412	39.521175064524
1	-43	2412	39.526296087611
1	-43	2412	39.531476643567
1	-43	2412	39.536664331188
1	-43	2412	39.54169942592
1	-43	2412	39.54688337176
1	-43	2412	39.551980948606
1	-43	2412	39.55715941834
1	-43	2412	39.562318372495
1	-42	2412	39.567509919444
1	-43	2412	39.572664939718
1	-43	2412	39.577806598919
1	-43	2412	39.582957626746
1	-43	2412	39.588084243701
1	-43	2412	39.593225950323
1	-43	2412	39.598404102308
1	-42	2412	39.603553759661
1	-43	2412	39.608659330594
1	-43	2412	39.613718010642
1	-44	2412	39.618905347899
1	-43	2412	39.624037337379
1	-42	2412	39.629148522355
1	-43	2412	39.634293885932
1	-42	2412	39.63947060154
1	-42	2412	39.644620288184
1	-43	2412	39.649773580825
1	-43	2412	39.654871325573
1	-44	2412	39.659952378489
1	-42	2412	39.66514489337
1	-43	2412	39.670315102552
1	-43	2412	39.67548942391
1	-42	2412	39.680620085937
1	-43	2412	39.685249486821
1	-44	2412	39.690101093139
1	-43	2412	39.695274797894
1	-43	2412	39.700387361149
1	-43	2412	39.705455126161
1	-43	2412	39.710554328068
1	-43	2412	39.715690768067
1	-43	2412	39.720879484855
1	-43	2412	39.726048111521
1	-43	2412	39.730994032158
1	-44	2412	39.736167870274
1	-43	2412	39.741261978105
1	-43	2412	39.74598893665
1	-44	2412	39.751152491532
1	-43	2412	39.756315868716
1	-43	2412	39.761507897811
1	-42	2412	39.76662295085
1	-42	2412	39.771752857099
1	-42	2412	39.776936409479
1	-43	2412	39.782060601011
1	-43	2412	39.787204053384
1	-43	2412	39.792343622701
1	-44	2412	39.797528866327
1	-43	2412	39.80267417551
1	-43	2412	39.807860420041
1	-43	2412	39.812969099232
1	-43	2412	39.818108507905
1	-43	2412	39.823263195145
1	-43	2412	39.828400736406
1	-43	2412	39.833585793888
1	-43	2412	39.83856213166
1	-43	2412	39.843735352602
1	-43	2412	39.848912353784
1	-43	2412	39.854093737602
1	-44	2412	39.859182542045
1	-44	2412	39.864321741441
1	-43	2412	39.869508248778
1	-43	2412	39.8746972395
1	-43	2412	39.879831188394
1	-43	2412	39.884937839048
1	-43	2412	39.890124342854
1	-43	2412	39.895240043053
1	-43	2412	39.90038628596
1	-43	2412	39.905523321039
1	-43	2412	39.910662077009
1	-44	2412	39.91579904376
1	-43	2412	39.920933969831
1	-43	2412	39.92612243895
1	-43	2412	39.931281786545
1	-43	2412	39.936399005174
1	-43	2412	39.941547600711
1	-44	2412	39.946679752232
1	-43	2412	39.951831144374
1	-43	2412	39.957008963656
1	-43	2412	39.962120681687
1	-43	2412	39.967256463357
1	-43	2412	39.972400396935
1	-43	2412	39.977548517365
1	-43	2412	39.982740512647
1	-43	2412	39.987876266489
1	-43	2412	39.993059219592
1	-43	2412	39.998191241812
1	-43	2412	40.003375550684
1	-43	2412	40.008560239526
1	-43	2412	40.013747520556
1	-43	2412	40.0188434708
1	-44	2412	40.024037938676
1	-44	2412	40.029167005887
1	-43	2412	40.034288844231
1	-43	2412	40.039472218847
1	-43	2412	40.044599674393
1	-43	2412	40.049744201718
1	-43	2412	40.05493600207
1	-43	2412	40.060117464343
1	-43	2412	40.065234119499
1	-43	2412	40.07033583387
1	-43	2412	40.075523503053
1	-44	2412	40.080682800386
1	-44	2412	40.085807067294
1	-43	2412	40.09090983993
1	-43	2412	40.09609014772
1	-43	2412	40.101086590935
1	-43	2412	40.1062828021
1	-44	2412	40.111452335869
1	-43	2412	40.116548259589
1	-43	2412	40.121699434978
1	-44	2412	40.126881785503
1	-43	2412	40.132026803335
1	-43	2412	40.13717612585
1	-43	2412	40.142197573425
1	-43	2412	40.147350954182
1	-44	2412	40.152518379067
1	-44	2412	40.157699500253
1	-43	2412	40.162831453676
1	-43	2412	40.16795141224
1	-43	2412	40.172969485937
1	-44	2412	40.178164210735
1	-43	2412	40.183353565173
1	-43	2412	40.188472316432
1	-44	2412	40.193640715881
1	-43	2412	40.198815351506
1	-44	2412	40.203996932784
1	-43	2412	40.209100953118
1	-43	2412	40.214255148156
1	-43	2412	40.21940355374
1	-43	2412	40.224587149557
1	-43	2412	40.229771026559
1	-43	2412	40.234953314682
1	-43	2412	40.240045851284
1	-43	2412	40.24523657704
1	-44	2412	40.250408624339
1	-43	2412	40.255600419852
1	-43	2412	40.260648405053
1	-43	2412	40.265782072968
1	-43	2412	40.270920815895
1	-43	2412	40.275601690549
1	-44	2412	40.280779677524
1	-44	2412	40.285946203874
1	-43	2412	40.291126572106
1	-44	2412	40.296263839944
1	-43	2412	40.301385076338
1	-44	2412	40.306524756066
1	-43	2412	40.311700710903
1	-44	2412	40.316882466097
1	-43	2412	40.322073822735
1	-43	2412	40.327202698049
1	-43	2412	40.332392081636
1	-43	2412	40.337517092961
1	-43	2412	40.342700701027
1	-43	2412	40.347865939811
1	-44	2412	40.353056243549
1	-43	2412	40.358191369662
1	-43	2412	40.36334380201
1	-43	2412	40.368535149051
1	-43	2412	40.373699039247
1	-44	2412	40.37887279335
1	-44	2412	40.384030848194
1	-44	2412	40.389212364776
1	-43	2412	40.394368539393
1	-43	2412	40.399517124
1	-44	2412	40.404700190299
1	-44	2412	40.409877245001
1	-43	2412	40.415019907583
1	-43	2412	40.389265483307
1	-44	2412	40.39448151562
1	-44	2412	40.389966421696
1	-44	2412	40.387670854994
1	-44	2412	40.392674030086
1	-43	2412	40.382112090591
1	-42	2412	40.382422671161
1	-42	2412	40.387590755447
1	-44	2412	40.392756942261
1	-44	2412	40.397928221579
1	-43	2412	40.402967247024
1	-43	2412	40.408145811632
1	-42	2412	40.41331776764
1	-42	2412	40.418420672075
1	-43	2412	40.423409488554
1	-43	2412	40.428569736668
1	-43	2412	40.43358566568
1	-43	2412	40.438760499384
1	-43	2412	40.443820902929
1	-42	2412	40.448992128645
1	-42	2412	40.454085265287
1	-42	2412	40.459260697638
1	-42	2412	40.464196777962
1	-44	2412	40.469370056814
1	-43	2412	40.474321941933
1	-43	2412	40.479488347708
1	-43	2412	40.484712802205
1	-43	2412	40.489884244819
1	-42	2412	40.494947056743
1	-42	2412	40.500062022756
1	-42	2412	40.505225200641
1	-42	2412	40.510363972941
1	-42	2412	40.515544421816
1	-42	2412	40.520670182548
1	-43	2412	40.525800940044
1	-42	2412	40.530949096063
1	-43	2412	40.536135038185
1	-43	2412	40.541225753366
1	-41	2412	40.546404782943
1	-42	2412	40.551588164742
1	-42	2412	40.556770103397
1	-42	2412	40.561893638126
1	-41	2412	40.567037890991
1	-43	2412	40.572183742616
1	-43	2412	40.577329870826
1	-43	2412	40.582489810492
1	-43	2412	40.587665246128
1	-42	2412	40.59278325064
1	-42	2412	40.597941126399
1	-42	2412	40.603120968721
1	-42	2412	40.60820812705
1	-42	2412	40.613366734532
1	-43	2412	40.61853815012
1	-43	2412	40.623705468815
1	-43	2412	40.628817800573
1	-43	2412	40.633944818776
1	-42	2412	40.639111444378
1	-42	2412	40.644244108317
1	-42	2412	40.649379900231
1	-42	2412	40.654512144106
1	-42	2412	40.659688910129
1	-43	2412	40.664817322879
1	-43	2412	40.669945549816
1	-42	2412	40.675048092881
1	-43	2412	40.680123769665
1	-43	2412	40.685306008324
1	-42	2412	40.690479555011
1	-42	2412	40.695622212239
1	-42	2412	40.700800763572
1	-42	2412	40.705982050394
1	-43	2412	40.711002643056
1	-43	2412	40.716156968995
1	-43	2412	40.721336488591
1	-43	2412	40.726516805055
1	-42	2412	40.73169899107
1	-42	2412	40.736862771805
1	-41	2412	40.741992970187
1	-41	2412	40.747120377724
1	-42	2412	40.752249949196
1	-42	2412	40.757404116982
1	-42	2412	40.762569961083
1	-42	2412	40.767730670769
1	-43	2412	40.772846475894
1	-42	2412	40.778014389943
1	-43	2412	40.783141071414
1	-42	2412	40.78832550224
1	-42	2412	40.793459079824
1	-42	2412	40.798639119189
1	-42	2412	40.803811414436
1	-42	2412	40.808974069742
1	-42	2412	40.814108712684
1	-42	2412	40.819251870419
1	-43	2412	40.824308864636
1	-42	2412	40.829369340786
1	-42	2412	40.834545665245
1	-43	2412	40.839667238458
1	-42	2412	40.844791030401
1	-42	2412	40.849950635887
1	-42	2412	40.855133981072
1	-42	2412	40.860265776828
1	-42	2412	40.865413114594
1	-42	2412	40.870579074271
1	-42	2412	40.875712523208
1	-42	2412	40.88087945727
1	-43	2412	40.886053800252
1	-42	2412	40.891194187211
1	-42	2412	40.896350745097
1	-42	2412	40.901481076549
1	-42	2412	40.906617888539
1	-41	2412	40.911772876734
1	-42	2412	40.916902346573
1	-42	2412	40.922064512887
1	-42	2412	40.927225680251
1	-42	2412	40.932407707058
1	-42	2412	40.937550764293
1	-41	2412	40.942723868724
1	-42	2412	40.9478422846
1	-42	2412	40.952998244212
1	-42	2412	40.958127377016
1	-42	2412	40.963280560504
1	-41	2412	40.968414870089
1	-42	2412	40.973573494369
1	-42	2412	40.978544496853
1	-42	2412	40.983716765006
1	-42	2412	40.988877039881
1	-42	2412	40.993991812711
1	-42	2412	40.999170585906
1	-42	2412	41.004297374089
1	-41	2412	41.009039103089
1	-42	2412	41.014197242586
1	-42	2412	41.019364817916
1	-42	2412	41.024365757524
1	-42	2412	41.029528586765
1	-42	2412	41.034685322699
1	-42	2412	41.039826034665
1	-42	2412	41.044998461345
1	-42	2412	41.050177349962
1	-41	2412	41.055295905702
1	-42	2412	41.060462240464
1	-42	2412	41.065643479853
1	-42	2412	41.070675200518
1	-42	2412	41.075855970983
1	-42	2412	41.080999183648
1	-42	2412	41.086154315584
1	-42	2412	41.091304631835
1	-42	2412	41.096483716504
1	-42	2412	41.101650571571
1	-42	2412	41.106654843688
1	-42	2412	41.111817613789
1	-42	2412	41.116951396307
1	-42	2412	41.122108394048
1	-41	2412	41.127266964686
1	-42	2412	41.132443812989
1	-42	2412	41.137560519257
1	-42	2412	41.142725252565
1	-42	2412	41.147832972275
1	-42	2412	41.153010599038
1	-41	2412	41.158189237541
1	-41	2412	41.163318635563
1	-42	2412	41.16848716638
1	-42	2412	41.173623885235
1	-42	2412	41.178794277319
1	-42	2412	41.183946632471
1	-42	2412	41.189075523378
1	-42	2412	41.194228804252
1	-42	2412	41.199400184201
1	-42	2412	41.204569166989
1	-42	2412	41.209683532598
1	-42	2412	41.214847866973
1	-41	2412	41.220025817324
1	-42	2412	41.225154609659
1	-42	2412	41.230281354724
1	-42	2412	41.235447501153
1	-42	2412	41.240579355109
1	-42	2412	41.245734182267
1	-42	2412	41.25086473592
1	-42	2412	41.256034711156
1	-41	2412	41.261112872156
1	-42	2412	41.266290602283
1	-42	2412	41.271324616219
1	-42	2412	41.27650192675
1	-41	2412	41.281644034749
1	-41	2412	41.286791547435
1	-41	2412	41.291953212836
1	-42	2412	41.297077071102
1	-41	2412	41.302250331282
1	-42	2412	41.307422069194
1	-41	2412	41.312591507628
1	-42	2412	41.317749221155
1	-41	2412	41.322864597761
1	-41	2412	41.327972532562
1	-42	2412	41.333148032443
1	-41	2412	41.338314497291
1	-42	2412	41.34349114715
1	-42	2412	41.348563978958
1	-42	2412	41.353728241005
1	-42	2412	41.358884186569
1	-42	2412	41.364011283919
1	-41	2412	41.369177648749
1	-41	2412	41.374301627332
1	-42	2412	41.37946285971
1	-42	2412	41.384616547827
1	-41	2412	41.389764037593
1	-42	2412	41.394891734721
1	-42	2412	41.400057483004
1	-42	2412	41.40519487634
1	-42	2412	41.410354400118
1	-42	2412	41.415533052072
1	-42	2412	41.420704157656
1	-41	2412	41.425792124403
1	-42	2412	41.43094760049
1	-41	2412	41.436074750403
1	-42	2412	41.441242221682
1	-42	2412	41.446369624138
1	-42	2412	41.45154857851
1	-42	2412	41.456723409181
1	-42	2412	41.461850727853
1	-42	2412	41.466978118548
1	-42	2412	41.472129384814
1	-42	2412	41.477272152399
1	-42	2412	41.48244519932
1	-42	2412	41.487623840601
1	-42	2412	41.492794610773
1	-42	2412	41.497911170941
1	-41	2412	41.503072165841
1	-41	2412	41.508235165725
1	-42	2412	41.51337988218
1	-42	2412	41.518520668772
1	-41	2412	41.523698996845
1	-42	2412	41.528764893937
1	-42	2412	41.533887529449
1	-42	2412	41.539058126568
1	-41	2412	41.544236667767
1	-41	2412	41.549339483389
1	-42	2412	41.554490377489
1	-42	2412	41.559614215948
1	-42	2412	41.564769221522
1	-42	2412	41.569893311074
1	-42	2412	41.575059359846
1	-42	2412	41.580210067289
1	-42	2412	41.585364709128
1	-41	2412	41.590459025418
1	-41	2412	41.595623565395
1	-41	2412	41.600797674691
1	-41	2412	41.605943244735
1	-42	2412	41.610993939229
1	-42	2412	41.616173131646
1	-41	2412	41.621349227781
1	-42	2412	41.626476428218
1	-41	2412	41.631544542568
1	-42	2412	41.636707255471
1	-41	2412	41.6418378541
1	-41	2412	41.647018364898
1	-42	2412	41.611738469772
1	-42	2412	41.616905960778
1	-42	2412	41.622061603312
1	-42	2412	41.627160004263
1	-42	2412	41.632284061743
1	-42	2412	41.637414186522
1	-42	2412	41.642521552993
1	-41	2412	41.647704585977
1	-41	2412	41.652806364096
1	-41	2412	41.657932250585
1	-41	2412	41.663119075604
1	-42	2412	41.668248715822
1	-42	2412	41.673379578293
1	-42	2412	41.678505298254
1	-42	2412	41.6836247259
1	-41	2412	41.688760142577
1	-41	2412	41.693885718676
1	-42	2412	41.699019407104
1	-41	2412	41.704145601432
1	-42	2412	41.709277926172
1	-42	2412	41.714434294258
1	-42	2412	41.719605993008
1	-42	2412	41.724725076106
1	-42	2412	41.729823493497
1	-41	2412	41.734955727147
1	-41	2412	41.740043833464
1	-41	2412	41.745209865223
1	-41	2412	41.750384865155
1	-41	2412	41.755344502449
1	-41	2412	41.760508042999
1	-41	2412	41.765678253994
1	-42	2412	41.770829987947
1	-41	2412	41.775931130272
1	-41	2412	41.781031242504
1	-41	2412	41.786182681987
1	-41	2412	41.791310923014
1	-42	2412	41.796478477281
1	-41	2412	41.801559937573
1	-42	2412	41.806660405122
1	-41	2412	41.811778578277
1	-41	2412	41.816945712158
1	-41	2412	41.82207817026
1	-41	2412	41.827244159454
1	-41	2412	41.832415887702
1	-42	2412	41.837525278245
1	-42	2412	41.842634791555
1	-41	2412	41.847806760829
1	-41	2412	41.852914169826
1	-42	2412	41.858019448289
1	-41	2412	41.863159013152
1	-41	2412	41.868287545675
1	-42	2412	41.873451479074
1	-41	2412	41.878576444302
1	-42	2412	41.883728430121
